ticket_id,pocket,strategy,units,entry_price,close_price,entry_time,open_time,close_time,pl_pips,realized_pl,close_reason,entry_ts,direction,hold_sec,mfe15,mae15,post_return15,pre_range15,post_range15,result
103039,scalp,ScalpMeanRevert,700,150.77,150.725,,2025-10-16 00:17:19+00:00,,-4.500000000001592,-31.5,STOP_LOSS_ORDER,2025-10-16 00:17:19+00:00,1,,3.0000000000001137,23.100000000002296,-17.40000000000066,31.200000000001182,26.10000000000241,loss
103043,scalp,ScalpMeanRevert,700,150.768,150.725,,2025-10-16 00:17:25+00:00,,-4.300000000000637,-30.1,STOP_LOSS_ORDER,2025-10-16 00:17:25+00:00,1,,3.2000000000010687,22.90000000000134,-17.199999999999704,31.200000000001182,26.10000000000241,loss
103035,scalp,ScalpMeanRevert,700,150.766,150.725,,2025-10-16 00:17:12+00:00,,-4.099999999999682,-28.7,STOP_LOSS_ORDER,2025-10-16 00:17:12+00:00,1,,3.4000000000020236,22.700000000000387,-16.99999999999875,31.200000000001182,26.10000000000241,loss
103061,scalp,ScalpMeanRevert,700,150.757,150.712,,2025-10-16 00:17:52+00:00,,-4.500000000001592,-31.5,STOP_LOSS_ORDER,2025-10-16 00:17:52+00:00,1,,4.300000000000637,21.800000000001774,-16.100000000000136,31.200000000001182,26.10000000000241,loss
103069,scalp,ScalpMeanRevert,700,150.742,150.708,,2025-10-16 00:17:58+00:00,,-3.3999999999991815,-23.8,STOP_LOSS_ORDER,2025-10-16 00:17:58+00:00,1,,5.800000000002115,20.300000000000296,-14.599999999998658,31.200000000001182,26.10000000000241,loss
103089,scalp,ScalpMeanRevert,700,150.742,150.704,,2025-10-16 00:18:11+00:00,,-3.7999999999982492,-26.6,STOP_LOSS_ORDER,2025-10-16 00:18:11+00:00,1,,0.40000000000190994,20.300000000000296,-17.300000000000182,32.099999999999795,20.700000000002206,loss
103097,scalp,ScalpMeanRevert,700,150.738,150.702,,2025-10-16 00:18:25+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:18:25+00:00,1,,0.8000000000009777,19.900000000001228,-16.900000000001114,32.099999999999795,20.700000000002206,loss
103093,scalp,ScalpMeanRevert,700,150.734,150.698,,2025-10-16 00:18:19+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:18:19+00:00,1,,1.2000000000000455,19.50000000000216,-16.500000000002046,32.099999999999795,20.700000000002206,loss
103121,scalp,ScalpMeanRevert,700,150.73,150.694,,2025-10-16 00:19:01+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:19:01+00:00,1,,1.500000000001478,21.599999999997976,-19.599999999999795,32.099999999999795,23.099999999999454,loss
103125,scalp,ScalpMeanRevert,700,150.73,150.694,,2025-10-16 00:19:07+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:19:07+00:00,1,,1.500000000001478,21.599999999997976,-19.599999999999795,32.099999999999795,23.099999999999454,loss
103085,scalp,ScalpMeanRevert,700,150.728,150.69,,2025-10-16 00:18:05+00:00,,-3.8000000000010914,-26.6,STOP_LOSS_ORDER,2025-10-16 00:18:05+00:00,1,,1.8000000000000682,18.900000000002137,-15.900000000002024,32.099999999999795,20.700000000002206,loss
103101,scalp,ScalpMeanRevert,700,150.72,150.686,,2025-10-16 00:18:32+00:00,,-3.3999999999991815,-23.8,STOP_LOSS_ORDER,2025-10-16 00:18:32+00:00,1,,2.600000000001046,18.10000000000116,-15.100000000001046,32.099999999999795,20.700000000002206,loss
103105,scalp,ScalpMeanRevert,700,150.722,150.686,,2025-10-16 00:18:38+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:18:38+00:00,1,,2.400000000000091,18.300000000002115,-15.300000000002001,32.099999999999795,20.700000000002206,loss
103117,scalp,ScalpMeanRevert,700,150.722,150.686,,2025-10-16 00:18:54+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:18:54+00:00,1,,2.400000000000091,18.300000000002115,-15.300000000002001,32.099999999999795,20.700000000002206,loss
103113,scalp,ScalpMeanRevert,700,150.716,150.68,,2025-10-16 00:18:44+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:18:44+00:00,1,,3.0000000000001137,17.700000000002092,-14.700000000001978,32.099999999999795,20.700000000002206,loss
103193,scalp,ScalpMeanRevert,700,150.709,150.67,,2025-10-16 00:21:23+00:00,,-3.900000000001569,-27.3,STOP_LOSS_ORDER,2025-10-16 00:21:23+00:00,1,,2.000000000001023,19.499999999999318,-11.600000000001387,32.30000000000075,21.50000000000034,loss
103237,scalp,ScalpMeanRevert,700,150.701,150.665,,2025-10-16 00:22:51+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:22:51+00:00,1,,2.7000000000015234,18.69999999999834,-12.999999999999545,30.400000000000205,21.399999999999864,loss
103275,scalp,ScalpMeanRevert,700,150.69,150.654,,2025-10-16 00:23:39+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:23:39+00:00,1,,1.6999999999995907,17.599999999998772,-14.799999999999613,26.200000000000045,19.299999999998363,loss
103267,scalp,ScalpMeanRevert,700,150.688,150.651,,2025-10-16 00:23:24+00:00,,-3.6999999999977717,-25.9,STOP_LOSS_ORDER,2025-10-16 00:23:24+00:00,1,,1.9000000000005457,17.399999999997817,-14.599999999998658,26.200000000000045,19.299999999998363,loss
103271,scalp,ScalpMeanRevert,700,150.683,150.651,,2025-10-16 00:23:30+00:00,,-3.1999999999982265,-22.4,STOP_LOSS_ORDER,2025-10-16 00:23:30+00:00,1,,2.400000000000091,16.899999999998272,-14.099999999999113,26.200000000000045,19.299999999998363,loss
103259,scalp,ScalpMeanRevert,700,150.686,150.646,,2025-10-16 00:23:10+00:00,,-4.000000000002046,-28.0,STOP_LOSS_ORDER,2025-10-16 00:23:10+00:00,1,,2.0999999999986585,17.199999999999704,-14.400000000000546,26.200000000000045,19.299999999998363,loss
103255,scalp,ScalpMeanRevert,700,150.685,150.646,,2025-10-16 00:23:04+00:00,,-3.900000000001569,-27.3,STOP_LOSS_ORDER,2025-10-16 00:23:04+00:00,1,,2.199999999999136,17.099999999999227,-14.300000000000068,26.200000000000045,19.299999999998363,loss
103251,scalp,ScalpMeanRevert,700,150.677,150.64,,2025-10-16 00:22:57+00:00,,-3.700000000000614,-25.9,STOP_LOSS_ORDER,2025-10-16 00:22:57+00:00,1,,5.100000000001614,16.29999999999825,-10.599999999999454,30.400000000000205,21.399999999999864,loss
103263,scalp,ScalpMeanRevert,700,150.676,150.64,,2025-10-16 00:23:16+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:23:16+00:00,1,,3.100000000000591,16.19999999999777,-13.399999999998613,26.200000000000045,19.299999999998363,loss
103321,scalp,ScalpMeanRevert,700,150.62,150.586,,2025-10-16 00:26:40+00:00,,-3.3999999999991815,-23.8,STOP_LOSS_ORDER,2025-10-16 00:26:40+00:00,1,,6.799999999998363,10.599999999999454,-2.199999999999136,29.20000000000016,17.399999999997817,loss
103317,scalp,ScalpMeanRevert,700,150.622,150.583,,2025-10-16 00:26:34+00:00,,-3.900000000001569,-27.3,STOP_LOSS_ORDER,2025-10-16 00:26:34+00:00,1,,6.599999999997408,10.80000000000041,-2.400000000000091,29.20000000000016,17.399999999997817,loss
103329,scalp,ScalpMeanRevert,700,150.621,150.583,,2025-10-16 00:26:53+00:00,,-3.8000000000010914,-26.6,STOP_LOSS_ORDER,2025-10-16 00:26:53+00:00,1,,6.699999999997885,10.699999999999932,-2.2999999999996135,29.20000000000016,17.399999999997817,loss
103325,scalp,ScalpMeanRevert,700,150.619,150.583,,2025-10-16 00:26:46+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:26:46+00:00,1,,6.89999999999884,10.499999999998977,-2.0999999999986585,29.20000000000016,17.399999999997817,loss
103333,scalp,ScalpMeanRevert,700,150.618,150.582,,2025-10-16 00:26:59+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:26:59+00:00,1,,6.999999999999318,10.3999999999985,-1.999999999998181,29.20000000000016,17.399999999997817,loss
103337,scalp,ScalpMeanRevert,700,150.614,150.576,,2025-10-16 00:27:09+00:00,,-3.8000000000010914,-26.6,STOP_LOSS_ORDER,2025-10-16 00:27:09+00:00,1,,3.1999999999982265,9.999999999999432,-1.5999999999991132,29.599999999999227,13.199999999997658,loss
103353,scalp,ScalpMeanRevert,700,150.596,150.624,,2025-10-16 00:27:15+00:00,,2.7999999999991587,19.6,TAKE_PROFIT_ORDER,2025-10-16 00:27:15+00:00,1,,4.999999999998295,8.199999999999363,0.20000000000095497,29.599999999999227,13.199999999997658,win
103369,scalp,ScalpMeanRevert,700,150.598,150.624,,2025-10-16 00:27:43+00:00,,2.5999999999982037,18.2,TAKE_PROFIT_ORDER,2025-10-16 00:27:43+00:00,1,,4.79999999999734,8.400000000000318,0.0,29.599999999999227,13.199999999997658,win
103365,scalp,ScalpMeanRevert,700,150.598,150.632,,2025-10-16 00:27:33+00:00,,3.3999999999991815,23.8,TAKE_PROFIT_ORDER,2025-10-16 00:27:33+00:00,1,,4.79999999999734,8.400000000000318,0.0,29.599999999999227,13.199999999997658,win
103373,scalp,ScalpMeanRevert,700,150.598,150.632,,2025-10-16 00:27:49+00:00,,3.3999999999991815,23.8,TAKE_PROFIT_ORDER,2025-10-16 00:27:49+00:00,1,,4.79999999999734,8.400000000000318,0.0,29.599999999999227,13.199999999997658,win
103361,scalp,ScalpMeanRevert,700,150.607,150.636,,2025-10-16 00:27:27+00:00,,2.899999999999636,20.3,TAKE_PROFIT_ORDER,2025-10-16 00:27:27+00:00,1,,3.8999999999987267,9.299999999998931,-0.899999999998613,29.599999999999227,13.199999999997658,win
103357,scalp,ScalpMeanRevert,700,150.61,150.639,,2025-10-16 00:27:21+00:00,,2.899999999999636,20.3,TAKE_PROFIT_ORDER,2025-10-16 00:27:21+00:00,1,,3.5999999999972943,9.600000000000364,-1.2000000000000455,29.599999999999227,13.199999999997658,win
103377,scalp,ScalpMeanRevert,700,150.612,150.64,,2025-10-16 00:27:55+00:00,,2.7999999999991587,19.6,TAKE_PROFIT_ORDER,2025-10-16 00:27:55+00:00,1,,3.3999999999991815,9.799999999998477,-1.3999999999981583,29.599999999999227,13.199999999997658,win
103381,scalp,ScalpMeanRevert,700,150.622,150.64,,2025-10-16 00:28:01+00:00,,1.799999999997226,12.6,TAKE_PROFIT_ORDER,2025-10-16 00:28:01+00:00,1,,2.399999999997249,10.80000000000041,-3.500000000002501,26.39999999999816,13.199999999997658,win
103405,scalp,ScalpMeanRevert,700,150.642,150.606,,2025-10-16 00:28:26+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:28:26+00:00,1,,0.39999999999906777,12.79999999999859,-5.500000000000682,26.39999999999816,13.199999999997658,loss
103409,scalp,ScalpMeanRevert,700,150.64,150.604,,2025-10-16 00:28:33+00:00,,-3.5999999999972943,-25.2,STOP_LOSS_ORDER,2025-10-16 00:28:33+00:00,1,,0.6000000000000227,12.599999999997635,-5.299999999999727,26.39999999999816,13.199999999997658,loss
103389,scalp,ScalpMeanRevert,700,150.632,150.596,,2025-10-16 00:28:08+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:28:08+00:00,1,,1.3999999999981583,11.7999999999995,-4.500000000001592,26.39999999999816,13.199999999997658,loss
103413,scalp,ScalpMeanRevert,700,150.63,150.594,,2025-10-16 00:28:40+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:28:40+00:00,1,,1.5999999999991132,11.599999999998545,-4.300000000000637,26.39999999999816,13.199999999997658,loss
103417,scalp,ScalpMeanRevert,700,150.629,150.593,,2025-10-16 00:28:46+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:28:46+00:00,1,,1.6999999999995907,11.499999999998067,-4.200000000000159,26.39999999999816,13.199999999997658,loss
103425,scalp,ScalpMeanRevert,700,150.622,150.585,,2025-10-16 00:29:01+00:00,,-3.700000000000614,-25.9,STOP_LOSS_ORDER,2025-10-16 00:29:01+00:00,1,,0.7999999999981355,10.80000000000041,-5.000000000001137,25.399999999999068,11.599999999998545,loss
103421,scalp,ScalpMeanRevert,700,150.617,150.58,,2025-10-16 00:28:55+00:00,,-3.6999999999977717,-25.9,STOP_LOSS_ORDER,2025-10-16 00:28:55+00:00,1,,2.899999999999636,10.299999999998022,-3.0000000000001137,26.39999999999816,13.199999999997658,loss
103479,scalp,ScalpMeanRevert,1000,150.592,150.616,,2025-10-16 00:30:04+00:00,,2.400000000000091,24.0,TAKE_PROFIT_ORDER,2025-10-16 00:30:04+00:00,1,,3.7999999999982492,7.800000000000296,-1.0000000000019327,25.399999999999068,11.599999999998545,win
103475,scalp,ScalpMeanRevert,700,150.589,150.622,,2025-10-16 00:30:02+00:00,,3.300000000001546,23.1,TAKE_PROFIT_ORDER,2025-10-16 00:30:02+00:00,1,,4.099999999999682,7.499999999998863,-0.7000000000005002,25.399999999999068,11.599999999998545,win
103447,scalp,ScalpMeanRevert,700,150.61,150.572,,2025-10-16 00:29:19+00:00,,-3.8000000000010914,-26.6,STOP_LOSS_ORDER,2025-10-16 00:29:19+00:00,1,,1.999999999998181,9.600000000000364,-3.8000000000010914,25.399999999999068,11.599999999998545,loss
103443,scalp,ScalpMeanRevert,700,150.608,150.572,,2025-10-16 00:29:13+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:29:13+00:00,1,,2.199999999999136,9.399999999999409,-3.6000000000001364,25.399999999999068,11.599999999998545,loss
103455,scalp,ScalpMeanRevert,700,150.608,150.564,,2025-10-16 00:29:32+00:00,,-4.400000000001114,-30.8,STOP_LOSS_ORDER,2025-10-16 00:29:32+00:00,1,,2.199999999999136,9.399999999999409,-3.6000000000001364,25.399999999999068,11.599999999998545,loss
103459,scalp,ScalpMeanRevert,700,150.608,150.564,,2025-10-16 00:29:38+00:00,,-4.400000000001114,-30.8,STOP_LOSS_ORDER,2025-10-16 00:29:38+00:00,1,,2.199999999999136,9.399999999999409,-3.6000000000001364,25.399999999999068,11.599999999998545,loss
103451,scalp,ScalpMeanRevert,700,150.604,150.564,,2025-10-16 00:29:26+00:00,,-4.000000000002046,-28.0,STOP_LOSS_ORDER,2025-10-16 00:29:26+00:00,1,,2.5999999999982037,9.000000000000341,-3.2000000000010687,25.399999999999068,11.599999999998545,loss
103439,scalp,ScalpMeanRevert,700,150.602,150.564,,2025-10-16 00:29:07+00:00,,-3.8000000000010914,-26.6,STOP_LOSS_ORDER,2025-10-16 00:29:07+00:00,1,,2.7999999999991587,8.799999999999386,-3.0000000000001137,25.399999999999068,11.599999999998545,loss
103487,scalp,ScalpMeanRevert,700,150.603,150.564,,2025-10-16 00:30:14+00:00,,-3.900000000001569,-27.3,STOP_LOSS_ORDER,2025-10-16 00:30:14+00:00,1,,2.6999999999986812,8.899999999999864,-2.1000000000015007,25.399999999999068,11.599999999998545,loss
103509,scalp,ScalpMeanRevert,700,150.601,150.564,,2025-10-16 00:31:17+00:00,,-3.700000000000614,-25.9,STOP_LOSS_ORDER,2025-10-16 00:31:17+00:00,1,,3.2000000000010687,8.699999999998909,3.100000000000591,21.999999999999886,11.899999999999977,loss
103551,scalp,ScalpMeanRevert,1000,150.566,150.554,,2025-10-16 00:32:03+00:00,,-1.2000000000000455,-12.0,STOP_LOSS_ORDER,2025-10-16 00:32:03+00:00,1,,7.999999999998408,5.19999999999925,7.599999999999341,20.700000000002206,13.199999999997658,loss
103557,scalp,ScalpMeanRevert,700,150.562,150.594,,2025-10-16 00:32:03+00:00,,3.1999999999982265,22.4,TAKE_PROFIT_ORDER,2025-10-16 00:32:03+00:00,1,,8.399999999997476,4.800000000000182,7.999999999998408,20.700000000002206,13.199999999997658,win
103565,scalp,ScalpMeanRevert,700,150.588,150.552,,2025-10-16 00:32:16+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:32:16+00:00,1,,5.799999999999272,7.399999999998386,5.400000000000205,20.700000000002206,13.199999999997658,loss
103571,scalp,ScalpMeanRevert,700,150.586,150.547,,2025-10-16 00:32:49+00:00,,-3.900000000001569,-27.3,STOP_LOSS_ORDER,2025-10-16 00:32:49+00:00,1,,5.999999999997385,7.200000000000273,5.599999999998317,20.700000000002206,13.199999999997658,loss
103575,scalp,ScalpMeanRevert,700,150.578,150.543,,2025-10-16 00:33:05+00:00,,-3.499999999999659,-24.5,STOP_LOSS_ORDER,2025-10-16 00:33:05+00:00,1,,7.800000000000296,6.399999999999295,6.399999999999295,20.600000000001728,14.19999999999959,loss
103579,scalp,ScalpMeanRevert,1000,150.585,150.54,,2025-10-16 00:33:08+00:00,,-4.500000000001592,-45.0,STOP_LOSS_ORDER,2025-10-16 00:33:08+00:00,1,,7.099999999999795,7.099999999999795,5.699999999998795,20.600000000001728,14.19999999999959,loss
103561,scalp,ScalpMeanRevert,700,150.574,150.54,,2025-10-16 00:32:10+00:00,,-3.4000000000020236,-23.8,STOP_LOSS_ORDER,2025-10-16 00:32:10+00:00,1,,7.199999999997431,6.000000000000227,6.799999999998363,20.700000000002206,13.199999999997658,loss
103587,scalp,ScalpMeanRevert,700,150.574,150.54,,2025-10-16 00:33:53+00:00,,-3.4000000000020236,-23.8,STOP_LOSS_ORDER,2025-10-16 00:33:53+00:00,1,,8.199999999999363,6.000000000000227,6.799999999998363,20.600000000001728,14.19999999999959,loss
103591,scalp,ScalpMeanRevert,700,150.573,150.536,,2025-10-16 00:33:59+00:00,,-3.700000000000614,-25.9,STOP_LOSS_ORDER,2025-10-16 00:33:59+00:00,1,,8.29999999999984,5.89999999999975,6.89999999999884,20.600000000001728,14.19999999999959,loss
103583,scalp,ScalpMeanRevert,700,150.572,150.536,,2025-10-16 00:33:47+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:33:47+00:00,1,,8.400000000000318,5.799999999999272,6.999999999999318,20.600000000001728,14.19999999999959,loss
103609,scalp,ScalpMeanRevert,700,150.557,150.52,,2025-10-16 00:34:10+00:00,,-3.6999999999977717,-25.9,STOP_LOSS_ORDER,2025-10-16 00:34:10+00:00,1,,9.900000000001796,4.2999999999977945,8.500000000000796,21.599999999997976,14.19999999999959,loss
103647,scalp,ScalpMeanRevert,700,150.528,150.552,,2025-10-16 00:35:02+00:00,,2.400000000000091,16.8,TAKE_PROFIT_ORDER,2025-10-16 00:35:02+00:00,1,,13.599999999999568,1.099999999999568,12.000000000000455,21.50000000000034,14.699999999999136,win
103627,scalp,ScalpMeanRevert,700,150.529,150.557,,2025-10-16 00:34:29+00:00,,2.7999999999991587,19.6,TAKE_PROFIT_ORDER,2025-10-16 00:34:29+00:00,1,,12.700000000000955,1.4999999999986358,11.299999999999955,21.599999999997976,14.19999999999959,win
103639,scalp,ScalpMeanRevert,700,150.528,150.557,,2025-10-16 00:34:49+00:00,,2.899999999999636,20.3,TAKE_PROFIT_ORDER,2025-10-16 00:34:49+00:00,1,,12.800000000001432,1.3999999999981583,11.400000000000432,21.599999999997976,14.19999999999959,win
103643,scalp,ScalpMeanRevert,700,150.53,150.56,,2025-10-16 00:34:56+00:00,,3.0000000000001137,21.0,TAKE_PROFIT_ORDER,2025-10-16 00:34:56+00:00,1,,12.600000000000477,1.5999999999991132,11.199999999999477,21.599999999997976,14.19999999999959,win
103631,scalp,ScalpMeanRevert,700,150.532,150.56,,2025-10-16 00:34:35+00:00,,2.7999999999991587,19.6,TAKE_PROFIT_ORDER,2025-10-16 00:34:35+00:00,1,,12.399999999999523,1.8000000000000682,10.999999999998522,21.599999999997976,14.19999999999959,win
103635,scalp,ScalpMeanRevert,700,150.53,150.56,,2025-10-16 00:34:43+00:00,,3.0000000000001137,21.0,TAKE_PROFIT_ORDER,2025-10-16 00:34:43+00:00,1,,12.600000000000477,1.5999999999991132,11.199999999999477,21.599999999997976,14.19999999999959,win
103617,scalp,ScalpMeanRevert,700,150.538,150.566,,2025-10-16 00:34:16+00:00,,2.7999999999991587,19.6,TAKE_PROFIT_ORDER,2025-10-16 00:34:16+00:00,1,,11.7999999999995,2.400000000000091,10.3999999999985,21.599999999997976,14.19999999999959,win
103621,scalp,ScalpMeanRevert,700,150.538,150.566,,2025-10-16 00:34:22+00:00,,2.7999999999991587,19.6,TAKE_PROFIT_ORDER,2025-10-16 00:34:22+00:00,1,,11.7999999999995,2.400000000000091,10.3999999999985,21.599999999997976,14.19999999999959,win
103695,scalp,ScalpMeanRevert,700,150.53,150.554,,2025-10-16 00:39:22+00:00,,2.400000000000091,16.8,TAKE_PROFIT_ORDER,2025-10-16 00:39:22+00:00,1,,14.19999999999959,0.9000000000014552,10.699999999999932,19.199999999997885,15.100000000001046,win
103707,scalp,ScalpMeanRevert,-700,150.666,150.637,,2025-10-16 00:51:44+00:00,,2.899999999999636,20.3,TAKE_PROFIT_ORDER,2025-10-16 00:51:44+00:00,-1,,7.399999999998386,9.499999999999886,-2.7999999999991587,15.100000000001046,16.899999999998272,win
103703,scalp,ScalpMeanRevert,-700,150.661,150.632,,2025-10-16 00:51:38+00:00,,2.899999999999636,20.3,TAKE_PROFIT_ORDER,2025-10-16 00:51:38+00:00,-1,,6.89999999999884,9.999999999999432,-3.299999999998704,15.100000000001046,16.899999999998272,win
103719,scalp,ScalpMeanRevert,-1000,150.683,150.716,,2025-10-16 00:56:07+00:00,,-3.300000000001546,-33.0,STOP_LOSS_ORDER,2025-10-16 00:56:07+00:00,-1,,1.2000000000000455,7.800000000000296,-0.10000000000047748,14.19999999999959,9.000000000000341,loss
103715,scalp,ScalpMeanRevert,-700,150.687,150.722,,2025-10-16 00:55:42+00:00,,-3.499999999999659,-24.5,STOP_LOSS_ORDER,2025-10-16 00:55:42+00:00,-1,,6.499999999999773,7.399999999998386,0.10000000000047748,14.6000000000015,13.899999999998158,loss
103723,scalp,ScalpMeanRevert,-700,150.689,150.726,,2025-10-16 00:56:42+00:00,,-3.700000000000614,-25.9,STOP_LOSS_ORDER,2025-10-16 00:56:42+00:00,-1,,1.8000000000000682,7.200000000000273,0.49999999999954525,14.19999999999959,9.000000000000341,loss
103727,scalp,ScalpMeanRevert,-700,150.69,150.726,,2025-10-16 00:56:49+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:56:49+00:00,-1,,1.9000000000005457,7.099999999999795,0.6000000000000227,14.19999999999959,9.000000000000341,loss
103731,scalp,ScalpMeanRevert,-700,150.694,150.73,,2025-10-16 00:56:56+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:56:56+00:00,-1,,2.2999999999996135,6.700000000000728,0.9999999999990905,14.19999999999959,9.000000000000341,loss
103751,scalp,ScalpMeanRevert,-700,150.698,150.735,,2025-10-16 00:58:54+00:00,,-3.700000000000614,-25.9,STOP_LOSS_ORDER,2025-10-16 00:58:54+00:00,-1,,2.7000000000015234,6.299999999998818,0.49999999999954525,15.399999999999636,9.000000000000341,loss
103737,scalp,ScalpMeanRevert,-700,150.709,150.741,,2025-10-16 00:58:36+00:00,,-3.2000000000010687,-22.4,STOP_LOSS_ORDER,2025-10-16 00:58:36+00:00,-1,,3.8000000000010914,5.19999999999925,1.5999999999991132,15.399999999999636,9.000000000000341,loss
103755,scalp,ScalpMeanRevert,-700,150.705,150.741,,2025-10-16 00:59:58+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:59:58+00:00,-1,,3.4000000000020236,5.599999999998317,-1.3999999999981583,15.399999999999636,9.000000000000341,loss
103747,scalp,ScalpMeanRevert,-700,150.712,150.748,,2025-10-16 00:58:48+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 00:58:48+00:00,-1,,4.099999999999682,4.900000000000659,1.8999999999977035,15.399999999999636,9.000000000000341,loss
103765,scalp,ScalpMeanRevert,-700,150.712,150.748,,2025-10-16 01:00:16+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 01:00:16+00:00,-1,,6.60000000000025,4.900000000000659,3.1999999999982265,15.900000000002024,11.50000000000091,loss
103743,scalp,ScalpMeanRevert,-700,150.713,150.751,,2025-10-16 00:58:42+00:00,,-3.8000000000010914,-26.6,STOP_LOSS_ORDER,2025-10-16 00:58:42+00:00,-1,,4.200000000000159,4.800000000000182,1.999999999998181,15.399999999999636,9.000000000000341,loss
103771,scalp,ScalpMeanRevert,-700,150.694,150.751,,2025-10-16 01:00:39+00:00,,-5.700000000001637,-39.9,STOP_LOSS_ORDER,2025-10-16 01:00:39+00:00,-1,,4.800000000000182,6.700000000000728,1.3999999999981583,15.900000000002024,11.50000000000091,loss
103775,scalp,ScalpMeanRevert,-700,150.716,150.752,,2025-10-16 01:01:14+00:00,,-3.6000000000001364,-25.2,STOP_LOSS_ORDER,2025-10-16 01:01:14+00:00,-1,,7.00000000000216,4.4999999999987494,-0.899999999998613,14.599999999998658,11.50000000000091,loss
